map length (tiers :: [[ Array Int Int ]])  =  [0,1,2,4,8,16,32,64,128,256,512,1024,...]

length (list :: [ Array Int Int ])  =  Infinity

allUnique (list :: [ Array Int Int ])  =  False

ratioRepetitions (list :: [ Array Int Int ])  =  10 % 2047

tiers :: [Array Int Int]  =
  [ []
  , [array (0,-1) []]
  , [ array (0,0) [(0,0)]
    , array (1,0) []
    ]
  , [ array (0,1) [(0,0),(1,0)]
    , array (0,0) [(0,1)]
    , array (1,1) [(1,0)]
    , array (-1,-2) []
    ]
  , [ array (0,2) [(0,0),(1,0),(2,0)]
    , array (0,1) [(0,0),(1,1)]
    , array (0,1) [(0,1),(1,0)]
    , array (0,0) [(0,-1)]
    , array (1,2) [(1,0),(2,0)]
    , array (1,1) [(1,1)]
    , array (-1,-1) [(-1,0)]
    , array (2,1) []
    ]
  , [ array (0,3) [(0,0),(1,0),(2,0),(3,0)]
    , array (0,2) [(0,0),(1,0),(2,1)]
    , array (0,2) [(0,0),(1,1),(2,0)]
    , array (0,1) [(0,0),(1,-1)]
    , array (0,2) [(0,1),(1,0),(2,0)]
    , array (0,1) [(0,1),(1,1)]
    , array (0,1) [(0,-1),(1,0)]
    , array (0,0) [(0,2)]
    , array (1,3) [(1,0),(2,0),(3,0)]
    , array (1,2) [(1,0),(2,1)]
    , array (1,2) [(1,1),(2,0)]
    , array (1,1) [(1,-1)]
    , array (-1,0) [(-1,0),(0,0)]
    , array (-1,-1) [(-1,1)]
    , array (2,2) [(2,0)]
    , array (-2,-3) []
    ]
  , [ array (0,4) [(0,0),(1,0),(2,0),(3,0),(4,0)]
    , array (0,3) [(0,0),(1,0),(2,0),(3,1)]
    , array (0,3) [(0,0),(1,0),(2,1),(3,0)]
    , array (0,2) [(0,0),(1,0),(2,-1)]
    , array (0,3) [(0,0),(1,1),(2,0),(3,0)]
    , array (0,2) [(0,0),(1,1),(2,1)]
    , array (0,2) [(0,0),(1,-1),(2,0)]
    , array (0,1) [(0,0),(1,2)]
    , array (0,3) [(0,1),(1,0),(2,0),(3,0)]
    , array (0,2) [(0,1),(1,0),(2,1)]
    , array (0,2) [(0,1),(1,1),(2,0)]
    , array (0,1) [(0,1),(1,-1)]
    , array (0,2) [(0,-1),(1,0),(2,0)]
    , array (0,1) [(0,-1),(1,1)]
    , array (0,1) [(0,2),(1,0)]
    , array (0,0) [(0,-2)]
    , array (1,4) [(1,0),(2,0),(3,0),(4,0)]
    , array (1,3) [(1,0),(2,0),(3,1)]
    , array (1,3) [(1,0),(2,1),(3,0)]
    , array (1,2) [(1,0),(2,-1)]
    , array (1,3) [(1,1),(2,0),(3,0)]
    , array (1,2) [(1,1),(2,1)]
    , array (1,2) [(1,-1),(2,0)]
    , array (1,1) [(1,2)]
