map length (tiers :: [[ Day ]])  =  [1,3,6,10,15,21,28,36,45,...]

length (list :: [ Day ])  =  Infinity

allUnique (list :: [ Day ])  =  True

ratioRepetitions (list :: [ Day ])  =  0 % 1

tiers :: [Day]  =
  [ [2019-01-01]
  , [ 2019-01-02
    , 2019-02-01
    , 2020-01-01
    ]
  , [ 2019-01-03
    , 2019-02-02
    , 2019-03-01
    , 2020-01-02
    , 2020-02-01
    , 2018-01-01
    ]
  , [ 2019-01-04
    , 2019-02-03
    , 2019-03-02
    , 2019-04-01
    , 2020-01-03
    , 2020-02-02
    , 2020-03-01
    , 2018-01-02
    , 2018-02-01
    , 2021-01-01
    ]
  , [ 2019-01-05
    , 2019-02-04
    , 2019-03-03
    , 2019-04-02
    , 2019-05-01
    , 2020-01-04
    , 2020-02-03
    , 2020-03-02
    , 2020-04-01
    , 2018-01-03
    , 2018-02-02
    , 2018-03-01
    , 2021-01-02
    , 2021-02-01
    , 2017-01-01
    ]
  , [ 2019-01-06
    , 2019-02-05
    , 2019-03-04
    , 2019-04-03
    , 2019-05-02
    , 2019-06-01
    , 2020-01-05
    , 2020-02-04
    , 2020-03-03
    , 2020-04-02
    , 2020-05-01
    , 2018-01-04
    , 2018-02-03
    , 2018-03-02
    , 2018-04-01
    , 2021-01-03
    , 2021-02-02
    , 2021-03-01
    , 2017-01-02
    , 2017-02-01
    , 2022-01-01
    ]
  , [ 2019-01-07
    , 2019-02-06
    , 2019-03-05
    , 2019-04-04
    , 2019-05-03
    , 2019-06-02
    , 2019-07-01
    , 2020-01-06
    , 2020-02-05
    , 2020-03-04
    , 2020-04-03
    , 2020-05-02
    , 2020-06-01
    , 2018-01-05
    , 2018-02-04
    , 2018-03-03
    , 2018-04-02
    , 2018-05-01
    , 2021-01-04
    , 2021-02-03
    , 2021-03-02
    , 2021-04-01
    , 2017-01-03
    , 2017-02-02
    , 2017-03-01
    , 2022-01-02
    , 2022-02-01
    , 2016-01-01
    ]
  , [ 2019-01-08
    , 2019-02-07
    , 2019-03-06
    , 2019-04-05
    , 2019-05-04
    , 2019-06-03
    , 2019-07-02
    , 2019-08-01
    , 2020-01-07
    , 2020-02-06
    , 2020-03-05
    , 2020-04-04
    , 2020-05-03
    , 2020-06-02
    , 2020-07-01
    , 2018-01-06
    , 2018-02-05
    , 2018-03-04
    , 2018-04-03
    , 2018-05-02
    , 2018-06-01
    , 2021-01-05
    , 2021-02-04
    , 2021-03-03
    , 2021-04-02
    , 2021-05-01
    , 2017-01-04
    , 2017-02-03
    , 2017-03-02
    , 2017-04-01
    , 2022-01-03
    , 2022-02-02
    , 2022-03-01
    , 2016-01-02
    , 2016-02-01
    , 2023-01-01
    ]
  , [ 2019-01-09
    , 2019-02-08
    , 2019-03-07
    , 2019-04-06
    , 2019-05-05
    , 2019-06-04
    , 2019-07-03
    , 2019-08-02
    , 2019-09-01
    , 2020-01-08
    , 2020-02-07
    , 2020-03-06
    , 2020-04-05
    , 2020-05-04
    , 2020-06-03
    , 2020-07-02
    , 2020-08-01
    , 2018-01-07
    , 2018-02-06
    , 2018-03-05
    , 2018-04-04
    , 2018-05-03
    , 2018-06-02
    , 2018-07-01
    , 2021-01-06
    , 2021-02-05
    , 2021-03-04
    , 2021-04-03
    , 2021-05-02
    , 2021-06-01
    , 2017-01-05
    , 2017-02-04
    , 2017-03-03
    , 2017-04-02
    , 2017-05-01
    , 2022-01-04
    , 2022-02-03
    , 2022-03-02
    , 2022-04-01
    , 2016-01-03
    , 2016-02-02
    , 2016-03-01
    , 2023-01-02
    , 2023-02-01
    , 2015-01-01
    ]
  , ...
  ]
