map length (tiers :: [[ UTCTime ]])  =  [0,1,3,8,16,29,...]

length (list :: [ UTCTime ])  =  Infinity

allUnique (list :: [ UTCTime ])  =  True

ratioRepetitions (list :: [ UTCTime ])  =  0 % 1

tiers :: [UTCTime]  =
  [ []
  , [2019-01-01 00:00:01 UTC]
  , [ 2019-01-02 00:00:01 UTC
    , 2019-02-01 00:00:01 UTC
    , 2020-01-01 00:00:01 UTC
    ]
  , [ 2019-01-01 00:00:00.5 UTC
    , 2019-01-01 00:00:02 UTC
    , 2019-01-03 00:00:01 UTC
    , 2019-02-02 00:00:01 UTC
    , 2019-03-01 00:00:01 UTC
    , 2020-01-02 00:00:01 UTC
    , 2020-02-01 00:00:01 UTC
    , 2018-01-01 00:00:01 UTC
    ]
  , [ 2019-01-02 00:00:00.5 UTC
    , 2019-01-02 00:00:02 UTC
    , 2019-02-01 00:00:00.5 UTC
    , 2019-02-01 00:00:02 UTC
    , 2020-01-01 00:00:00.5 UTC
    , 2020-01-01 00:00:02 UTC
    , 2019-01-04 00:00:01 UTC
    , 2019-02-03 00:00:01 UTC
    , 2019-03-02 00:00:01 UTC
    , 2019-04-01 00:00:01 UTC
    , 2020-01-03 00:00:01 UTC
    , 2020-02-02 00:00:01 UTC
    , 2020-03-01 00:00:01 UTC
    , 2018-01-02 00:00:01 UTC
    , 2018-02-01 00:00:01 UTC
    , 2021-01-01 00:00:01 UTC
    ]
  , [ 2019-01-01 00:00:00.333333333333 UTC
    , 2019-01-01 00:00:03 UTC
    , 2019-01-03 00:00:00.5 UTC
    , 2019-01-03 00:00:02 UTC
    , 2019-02-02 00:00:00.5 UTC
    , 2019-02-02 00:00:02 UTC
    , 2019-03-01 00:00:00.5 UTC
    , 2019-03-01 00:00:02 UTC
    , 2020-01-02 00:00:00.5 UTC
    , 2020-01-02 00:00:02 UTC
    , 2020-02-01 00:00:00.5 UTC
    , 2020-02-01 00:00:02 UTC
    , 2018-01-01 00:00:00.5 UTC
    , 2018-01-01 00:00:02 UTC
    , 2019-01-05 00:00:01 UTC
    , 2019-02-04 00:00:01 UTC
    , 2019-03-03 00:00:01 UTC
    , 2019-04-02 00:00:01 UTC
    , 2019-05-01 00:00:01 UTC
    , 2020-01-04 00:00:01 UTC
    , 2020-02-03 00:00:01 UTC
    , 2020-03-02 00:00:01 UTC
    , 2020-04-01 00:00:01 UTC
    , 2018-01-03 00:00:01 UTC
    , 2018-02-02 00:00:01 UTC
    , 2018-03-01 00:00:01 UTC
    , 2021-01-02 00:00:01 UTC
    , 2021-02-01 00:00:01 UTC
    , 2017-01-01 00:00:01 UTC
    ]
  , ...
  ]
